
my.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
   0:	40000113          	li	sp,1024
 18c:	fd843703          	ld	a4,-40(s0)
 190:	00f707b3          	add	a5,a4,a5
 194:	0007a783          	lw	a5,0(a5)
 198:	fef42223          	sw	a5,-28(s0)
 19c:	0c80006f          	j	264 <quick_sort+0x148>
 1a0:	fec42783          	lw	a5,-20(s0)
 1a4:	0017879b          	addiw	a5,a5,1
 1a8:	fef42623          	sw	a5,-20(s0)
 1ac:	fec42783          	lw	a5,-20(s0)
 1b0:	00279793          	slli	a5,a5,0x2
 1b4:	fd843703          	ld	a4,-40(s0)
 1b8:	00f707b3          	add	a5,a4,a5
 1bc:	0007a703          	lw	a4,0(a5)
 1c0:	fe442783          	lw	a5,-28(s0)
 1c4:	0007879b          	sext.w	a5,a5
 1c8:	fcf74ce3          	blt	a4,a5,1a0 <quick_sort+0x84>
 1cc:	fe842783          	lw	a5,-24(s0)
 1d0:	fff7879b          	addiw	a5,a5,-1
 1d4:	fef42423          	sw	a5,-24(s0)
 1d8:	fe842783          	lw	a5,-24(s0)
 1dc:	00279793          	slli	a5,a5,0x2
 1e0:	fd843703          	ld	a4,-40(s0)
 1e4:	00f707b3          	add	a5,a4,a5
 1e8:	0007a703          	lw	a4,0(a5)
 1ec:	fe442783          	lw	a5,-28(s0)
 1f0:	0007879b          	sext.w	a5,a5
 1f4:	fce7cce3          	blt	a5,a4,1cc <quick_sort+0xb0>
 1f8:	fec42703          	lw	a4,-20(s0)
 1fc:	fe842783          	lw	a5,-24(s0)
 200:	0007071b          	sext.w	a4,a4
 204:	0007879b          	sext.w	a5,a5
 208:	04f75e63          	bge	a4,a5,264 <quick_sort+0x148>
 20c:	fec42783          	lw	a5,-20(s0)
 210:	00279793          	slli	a5,a5,0x2
 214:	fd843703          	ld	a4,-40(s0)
 218:	00f707b3          	add	a5,a4,a5
 21c:	0007a783          	lw	a5,0(a5)
 220:	fef42023          	sw	a5,-32(s0)
 224:	fe842783          	lw	a5,-24(s0)
 228:	00279793          	slli	a5,a5,0x2
 22c:	fd843703          	ld	a4,-40(s0)
 230:	00f70733          	add	a4,a4,a5
 234:	fec42783          	lw	a5,-20(s0)
 238:	00279793          	slli	a5,a5,0x2
 23c:	fd843683          	ld	a3,-40(s0)
 240:	00f687b3          	add	a5,a3,a5
 244:	00072703          	lw	a4,0(a4)
 248:	00e7a023          	sw	a4,0(a5)
 24c:	fe842783          	lw	a5,-24(s0)
 250:	00279793          	slli	a5,a5,0x2
 254:	fd843703          	ld	a4,-40(s0)
 258:	00f707b3          	add	a5,a4,a5
 25c:	fe042703          	lw	a4,-32(s0)
 260:	00e7a023          	sw	a4,0(a5)
 264:	fec42703          	lw	a4,-20(s0)
 268:	fe842783          	lw	a5,-24(s0)
 26c:	0007071b          	sext.w	a4,a4
 270:	0007879b          	sext.w	a5,a5
 274:	f2f746e3          	blt	a4,a5,1a0 <quick_sort+0x84>
 278:	fe842703          	lw	a4,-24(s0)
 27c:	fd442783          	lw	a5,-44(s0)
 280:	00070613          	mv	a2,a4
 284:	00078593          	mv	a1,a5
 288:	fd843503          	ld	a0,-40(s0)
 28c:	e91ff0ef          	jal	ra,11c <quick_sort>
 290:	fe842783          	lw	a5,-24(s0)
 294:	0017879b          	addiw	a5,a5,1
 298:	0007879b          	sext.w	a5,a5
 29c:	fd042703          	lw	a4,-48(s0)
 2a0:	00070613          	mv	a2,a4
 2a4:	00078593          	mv	a1,a5
 2a8:	fd843503          	ld	a0,-40(s0)
 2ac:	e71ff0ef          	jal	ra,11c <quick_sort>
 2b0:	0080006f          	j	2b8 <quick_sort+0x19c>
 2b4:	00000013          	nop
 2b8:	02813083          	ld	ra,40(sp)
 2bc:	02013403          	ld	s0,32(sp)
 2c0:	03010113          	addi	sp,sp,48
 2c4:	00008067          	ret

00000000000002c8 <my>:
 2c8:	ff010113          	addi	sp,sp,-16
 2cc:	00113423          	sd	ra,8(sp)
 2d0:	00813023          	sd	s0,0(sp)
 2d4:	01010413          	addi	s0,sp,16
 2d8:	00a00593          	li	a1,10
 2dc:	000017b7          	lui	a5,0x1
 2e0:	00078513          	mv	a0,a5
 2e4:	d29ff0ef          	jal	ra,c <bubble_sort>
 2e8:	00900613          	li	a2,9
 2ec:	00000593          	li	a1,0
 2f0:	000017b7          	lui	a5,0x1
 2f4:	02878513          	addi	a0,a5,40 # 1028 <B>
 2f8:	e25ff0ef          	jal	ra,11c <quick_sort>
 2fc:	00000013          	nop
 300:	00813083          	ld	ra,8(sp)
 304:	00013403          	ld	s0,0(sp)
 308:	01010113          	addi	sp,sp,16
 30c:	00008067          	ret

Disassembly of section .data:

0000000000001000 <A>:
    1000:	0070                	addi	a2,sp,12
    1002:	0000                	unimp
    1004:	0014                	0x14
    1006:	0000                	unimp
    1008:	0001                	nop
    100a:	0000                	unimp
    100c:	00000007          	0x7
    1010:	0002                	c.slli64	zero
    1012:	0000                	unimp
    1014:	0000000b          	0xb
    1018:	0032                	c.slli	zero,0xc
    101a:	0000                	unimp
    101c:	0026                	c.slli	zero,0x9
    101e:	0000                	unimp
    1020:	0016                	c.slli	zero,0x5
    1022:	0000                	unimp
    1024:	0000004f          	fnmadd.s	ft0,ft0,ft0,ft0,rne

0000000000001028 <B>:
    1028:	0000002b          	0x2b
    102c:	0000000b          	0xb
    1030:	0000                	unimp
    1032:	0000                	unimp
    1034:	00000007          	0x7
    1038:	0002                	c.slli64	zero
    103a:	0000                	unimp
    103c:	0021                	c.nop	8
    103e:	0000                	unimp
    1040:	0032                	c.slli	zero,0xc
    1042:	0000                	unimp
    1044:	0026                	c.slli	zero,0x9
    1046:	0000                	unimp
    1048:	0016                	c.slli	zero,0x5
    104a:	0000                	unimp
    104c:	0000004f          	fnmadd.s	ft0,ft0,ft0,ft0,rne

Disassembly of section .riscv.attributes:

0000000000000000 <.riscv.attributes>:
   0:	1b41                	addi	s6,s6,-16
   2:	0000                	unimp
   4:	7200                	ld	s0,32(a2)
   6:	7369                	lui	t1,0xffffa
   8:	01007663          	bgeu	zero,a6,14 <bubble_sort+0x8>
   c:	0011                	c.nop	4
   e:	0000                	unimp
  10:	1004                	addi	s1,sp,32
  12:	7205                	lui	tp,0xfffe1
  14:	3676                	fld	fa2,376(sp)
  16:	6934                	ld	a3,80(a0)
  18:	7032                	0x7032
  1a:	0030                	addi	a2,sp,8

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	3a434347          	fmsub.d	ft6,ft6,ft4,ft7,rmm
   4:	2820                	fld	fs0,80(s0)
   6:	2029                	0x2029
   8:	2e39                	addiw	t3,t3,14
   a:	00302e33          	sgtz	t3,gp

Disassembly of section .debug_line:

0000000000000000 <.debug_line>:
   0:	0042                	c.slli	zero,0x10
   2:	0000                	unimp
   4:	001e0003          	lb	zero,1(t3)
   8:	0000                	unimp
   a:	0101                	addi	sp,sp,0
   c:	000d0efb          	0xd0efb
  10:	0101                	addi	sp,sp,0
  12:	0101                	addi	sp,sp,0
  14:	0000                	unimp
  16:	0100                	addi	s0,sp,128
  18:	0000                	unimp
  1a:	0001                	nop
  1c:	72617473          	csrrci	s0,0x726,2
  20:	2e74                	fld	fa3,216(a2)
  22:	00000073          	ecall
  26:	0000                	unimp
  28:	0900                	addi	s0,sp,144
  2a:	0002                	c.slli64	zero
  2c:	0000                	unimp
  2e:	0000                	unimp
  30:	0000                	unimp
  32:	1500                	addi	s0,sp,672
  34:	04090103          	lb	sp,64(s2)
  38:	0100                	addi	s0,sp,128
  3a:	04090103          	lb	sp,64(s2)
  3e:	0100                	addi	s0,sp,128
  40:	0409                	addi	s0,s0,2
  42:	0000                	unimp
  44:	0101                	addi	sp,sp,0
  46:	01ff                	0x1ff
  48:	0000                	unimp
  4a:	001b0003          	lb	zero,1(s6)
  4e:	0000                	unimp
  50:	0101                	addi	sp,sp,0
  52:	000d0efb          	0xd0efb
  56:	0101                	addi	sp,sp,0
  58:	0101                	addi	sp,sp,0
  5a:	0000                	unimp
  5c:	0100                	addi	s0,sp,128
  5e:	0000                	unimp
  60:	0001                	nop
  62:	796d                	lui	s2,0xffffb
  64:	632e                	ld	t1,200(sp)
  66:	0000                	unimp
  68:	0000                	unimp
  6a:	0500                	addi	s0,sp,640
  6c:	0024                	addi	s1,sp,8
  6e:	0209                	addi	tp,tp,2
  70:	000c                	0xc
  72:	0000                	unimp
  74:	0000                	unimp
  76:	0000                	unimp
  78:	0515                	addi	a0,a0,5
  7a:	030d                	addi	t1,t1,3
  7c:	0901                	addi	s2,s2,0
  7e:	0018                	0x18
  80:	0501                	addi	a0,a0,0
  82:	0305                	addi	t1,t1,1
  84:	0900                	addi	s0,sp,144
  86:	000c                	0xc
  88:	0501                	addi	a0,a0,0
  8a:	0311                	addi	t1,t1,4
  8c:	0901                	addi	s2,s2,0
  8e:	0004                	0x4
  90:	0501                	addi	a0,a0,0
  92:	0309                	addi	t1,t1,2
  94:	0900                	addi	s0,sp,144
  96:	0004                	0x4
  98:	0501                	addi	a0,a0,0
  9a:	09010313          	addi	t1,sp,144
  9e:	0004                	0x4
  a0:	0501                	addi	a0,a0,0
  a2:	031c                	addi	a5,sp,384
  a4:	0900                	addi	s0,sp,144
  a6:	0014                	0x14
  a8:	0501                	addi	a0,a0,0
  aa:	0900030f          	0x900030f
  ae:	0018                	0x18
  b0:	0501                	addi	a0,a0,0
  b2:	031f 0901 0008      	0x80901031f
  b8:	0501                	addi	a0,a0,0
  ba:	0315                	addi	t1,t1,5
  bc:	0900                	addi	s0,sp,144
  be:	0010                	0x10
  c0:	0501                	addi	a0,a0,0
  c2:	031d                	addi	t1,t1,7
  c4:	0901                	addi	s2,s2,0
  c6:	0008                	0x8
  c8:	0501                	addi	a0,a0,0
  ca:	0314                	addi	a3,sp,384
  cc:	0900                	addi	s0,sp,144
  ce:	0014                	0x14
  d0:	0501                	addi	a0,a0,0
  d2:	031d                	addi	t1,t1,7
  d4:	0900                	addi	s0,sp,144
  d6:	0010                	0x10
  d8:	0501                	addi	a0,a0,0
  da:	0318                	addi	a4,sp,384
  dc:	0900                	addi	s0,sp,144
  de:	0004                	0x4
  e0:	0501                	addi	a0,a0,0
  e2:	0314                	addi	a3,sp,384
  e4:	0901                	addi	s2,s2,0
  e6:	0004                	0x4
  e8:	0501                	addi	a0,a0,0
  ea:	031a                	slli	t1,t1,0x6
  ec:	0900                	addi	s0,sp,144
  ee:	0014                	0x14
  f0:	0501                	addi	a0,a0,0
  f2:	0020                	addi	s0,sp,8
  f4:	0402                	c.slli64	s0
  f6:	0302                	c.slli64	t1
  f8:	097c                	addi	a5,sp,156
  fa:	0008                	0x8
  fc:	0501                	addi	a0,a0,0
  fe:	0009                	c.nop	2
 100:	0402                	c.slli64	s0
 102:	0301                	addi	t1,t1,0
 104:	0900                	addi	s0,sp,144
 106:	000c                	0xc
 108:	0501                	addi	a0,a0,0
 10a:	001e                	c.slli	zero,0x7
 10c:	0402                	c.slli64	s0
 10e:	0302                	c.slli64	t1
 110:	097f                	0x97f
 112:	0014                	0x14
 114:	0501                	addi	a0,a0,0
 116:	0005                	c.nop	1
 118:	0402                	c.slli64	s0
 11a:	0301                	addi	t1,t1,0
 11c:	0900                	addi	s0,sp,144
 11e:	000c                	0xc
 120:	0501                	addi	a0,a0,0
 122:	0301                	addi	t1,t1,0
 124:	0909                	addi	s2,s2,2
 126:	000c                	0xc
 128:	0501                	addi	a0,a0,0
 12a:	0329                	addi	t1,t1,10
 12c:	0902                	c.slli64	s2
 12e:	0014                	0x14
 130:	0501                	addi	a0,a0,0
 132:	09010307          	0x9010307
 136:	0028                	addi	a0,sp,8
 138:	0501                	addi	a0,a0,0
 13a:	0309                	addi	t1,t1,2
 13c:	0901                	addi	s2,s2,0
 13e:	0014                	0x14
 140:	0301                	addi	t1,t1,0
 142:	0901                	addi	s2,s2,0
 144:	000c                	0xc
 146:	0501                	addi	a0,a0,0
 148:	0314                	addi	a3,sp,384
 14a:	0901                	addi	s2,s2,0
 14c:	000c                	0xc
 14e:	0501                	addi	a0,a0,0
 150:	0319                	addi	t1,t1,6
 152:	0900                	addi	s0,sp,144
 154:	0010                	0x10
 156:	0501                	addi	a0,a0,0
 158:	0310                	addi	a2,sp,384
 15a:	0900                	addi	s0,sp,144
 15c:	0008                	0x8
 15e:	0501                	addi	a0,a0,0
 160:	0309                	addi	t1,t1,2
 162:	0900                	addi	s0,sp,144
 164:	000c                	0xc
 166:	0501                	addi	a0,a0,0
 168:	030a                	slli	t1,t1,0x2
 16a:	0901                	addi	s2,s2,0
 16c:	0008                	0x8
 16e:	0501                	addi	a0,a0,0
 170:	000d                	c.nop	3
 172:	0402                	c.slli64	s0
 174:	0301                	addi	t1,t1,0
 176:	0901                	addi	s2,s2,0
 178:	0004                	0x4
 17a:	0501                	addi	a0,a0,0
 17c:	001a                	c.slli	zero,0x6
 17e:	0402                	c.slli64	s0
 180:	0301                	addi	t1,t1,0
 182:	0900                	addi	s0,sp,144
 184:	000c                	0xc
 186:	0501                	addi	a0,a0,0
 188:	0009                	c.nop	2
 18a:	0402                	c.slli64	s0
 18c:	0301                	addi	t1,t1,0
 18e:	0900                	addi	s0,sp,144
 190:	0014                	0x14
 192:	0501                	addi	a0,a0,0
 194:	000d                	c.nop	3
 196:	0402                	c.slli64	s0
 198:	0301                	addi	t1,t1,0
 19a:	0901                	addi	s2,s2,0
 19c:	000c                	0xc
 19e:	0501                	addi	a0,a0,0
 1a0:	001a                	c.slli	zero,0x6
 1a2:	0402                	c.slli64	s0
 1a4:	0301                	addi	t1,t1,0
 1a6:	0900                	addi	s0,sp,144
 1a8:	000c                	0xc
 1aa:	0501                	addi	a0,a0,0
 1ac:	0009                	c.nop	2
 1ae:	0402                	c.slli64	s0
 1b0:	0301                	addi	t1,t1,0
 1b2:	0900                	addi	s0,sp,144
 1b4:	0014                	0x14
 1b6:	0501                	addi	a0,a0,0
 1b8:	0901030b          	0x901030b
 1bc:	000c                	0xc
 1be:	0501                	addi	a0,a0,0
 1c0:	0901031b          	addiw	t1,sp,144
 1c4:	0014                	0x14
 1c6:	0501                	addi	a0,a0,0
 1c8:	0311                	addi	t1,t1,4
 1ca:	0900                	addi	s0,sp,144
 1cc:	0010                	0x10
 1ce:	0501                	addi	a0,a0,0
 1d0:	0319                	addi	t1,t1,6
 1d2:	0901                	addi	s2,s2,0
 1d4:	0008                	0x8
 1d6:	0501                	addi	a0,a0,0
 1d8:	0310                	addi	a2,sp,384
 1da:	0900                	addi	s0,sp,144
 1dc:	0010                	0x10
 1de:	0501                	addi	a0,a0,0
 1e0:	0319                	addi	t1,t1,6
 1e2:	0900                	addi	s0,sp,144
 1e4:	0010                	0x10
 1e6:	0501                	addi	a0,a0,0
 1e8:	0314                	addi	a3,sp,384
 1ea:	0900                	addi	s0,sp,144
 1ec:	0004                	0x4
 1ee:	0501                	addi	a0,a0,0
 1f0:	0310                	addi	a2,sp,384
 1f2:	0901                	addi	s2,s2,0
 1f4:	0004                	0x4
 1f6:	0501                	addi	a0,a0,0
 1f8:	0314                	addi	a3,sp,384
 1fa:	0900                	addi	s0,sp,144
 1fc:	0010                	0x10
 1fe:	0501                	addi	a0,a0,0
 200:	030a                	slli	t1,t1,0x2
 202:	097a                	slli	s2,s2,0x1e
 204:	0008                	0x8
 206:	0501                	addi	a0,a0,0
 208:	0305                	addi	t1,t1,1
 20a:	0909                	addi	s2,s2,2
 20c:	0014                	0x14
 20e:	0301                	addi	t1,t1,0
 210:	0901                	addi	s2,s2,0
 212:	0018                	0x18
 214:	0501                	addi	a0,a0,0
 216:	0310                	addi	a2,sp,384
 218:	0972                	slli	s2,s2,0x1c
 21a:	0024                	addi	s1,sp,8
 21c:	0501                	addi	a0,a0,0
 21e:	0301                	addi	t1,t1,0
 220:	0004090f          	0x4090f
 224:	0501                	addi	a0,a0,0
 226:	0903030b          	0x903030b
 22a:	0010                	0x10
 22c:	0501                	addi	a0,a0,0
 22e:	0305                	addi	t1,t1,1
 230:	0901                	addi	s2,s2,0
 232:	0010                	0x10
 234:	0301                	addi	t1,t1,0
 236:	0901                	addi	s2,s2,0
 238:	0010                	0x10
 23a:	0501                	addi	a0,a0,0
 23c:	0301                	addi	t1,t1,0
 23e:	0901                	addi	s2,s2,0
 240:	0014                	0x14
 242:	0901                	addi	s2,s2,0
 244:	0014                	0x14
 246:	0100                	addi	s0,sp,128
 248:	01              	Address 0x0000000000000248 is out of bounds.


Disassembly of section .debug_info:

0000000000000000 <.debug_info>:
   0:	002a                	c.slli	zero,0xa
   2:	0000                	unimp
   4:	0002                	c.slli64	zero
   6:	0000                	unimp
   8:	0000                	unimp
   a:	0108                	addi	a0,sp,128
	...
  18:	000c                	0xc
	...
  22:	0000                	unimp
  24:	0008                	0x8
  26:	0000                	unimp
  28:	002e                	c.slli	zero,0xb
  2a:	0000                	unimp
  2c:	8001                	c.srli64	s0
  2e:	01b5                	addi	gp,gp,13
  30:	0000                	unimp
  32:	0004                	0x4
  34:	0014                	0x14
  36:	0000                	unimp
  38:	0108                	addi	a0,sp,128
  3a:	006d                	c.nop	27
  3c:	0000                	unimp
  3e:	570c                	lw	a1,40(a4)
  40:	0000                	unimp
  42:	0800                	addi	s0,sp,16
  44:	0000                	unimp
  46:	0c00                	addi	s0,sp,528
  48:	0000                	unimp
  4a:	0000                	unimp
  4c:	0000                	unimp
  4e:	0400                	addi	s0,sp,512
  50:	00000003          	lb	zero,0(zero) # 0 <_start>
  54:	0000                	unimp
  56:	4600                	lw	s0,8(a2)
  58:	0000                	unimp
  5a:	0200                	addi	s0,sp,256
  5c:	0044                	addi	s1,sp,4
  5e:	0000                	unimp
  60:	003d                	c.nop	15
  62:	0000                	unimp
  64:	00003d03          	ld	s10,0(zero) # 0 <_start>
  68:	0900                	addi	s0,sp,144
  6a:	0400                	addi	s0,sp,512
  6c:	0708                	addi	a0,sp,896
  6e:	0045                	c.nop	17
  70:	0000                	unimp
  72:	0405                	addi	s0,s0,1
  74:	6905                	lui	s2,0x1
  76:	746e                	ld	s0,248(sp)
  78:	0600                	addi	s0,sp,768
  7a:	0041                	c.nop	16
  7c:	0101                	addi	sp,sp,0
  7e:	2d05                	addiw	s10,s10,1
  80:	0000                	unimp
  82:	0900                	addi	s0,sp,144
  84:	00100003          	lb	zero,1(zero) # 1 <_start+0x1>
  88:	0000                	unimp
  8a:	0000                	unimp
  8c:	0600                	addi	s0,sp,768
  8e:	0042                	c.slli	zero,0x10
  90:	0201                	addi	tp,tp,0
  92:	2d05                	addiw	s10,s10,1
  94:	0000                	unimp
  96:	0900                	addi	s0,sp,144
  98:	00102803          	lw	a6,1(zero) # 1 <_start+0x1>
  9c:	0000                	unimp
  9e:	0000                	unimp
  a0:	0700                	addi	s0,sp,896
  a2:	796d                	lui	s2,0xffffb
  a4:	0100                	addi	s0,sp,128
  a6:	02c80623          	sb	a2,44(a6)
  aa:	0000                	unimp
  ac:	0000                	unimp
  ae:	0000                	unimp
  b0:	0048                	addi	a0,sp,4
  b2:	0000                	unimp
  b4:	0000                	unimp
  b6:	0000                	unimp
  b8:	9c01                	subw	s0,s0,s0
  ba:	3a08                	fld	fa0,48(a2)
  bc:	0000                	unimp
  be:	0100                	addi	s0,sp,128
  c0:	0610                	addi	a2,sp,768
  c2:	011c                	addi	a5,sp,128
  c4:	0000                	unimp
  c6:	0000                	unimp
  c8:	0000                	unimp
  ca:	01ac                	addi	a1,sp,200
  cc:	0000                	unimp
  ce:	0000                	unimp
  d0:	0000                	unimp
  d2:	9c01                	subw	s0,s0,s0
  d4:	011c                	addi	a5,sp,128
  d6:	0000                	unimp
  d8:	6109                	addi	sp,sp,128
  da:	7272                	ld	tp,312(sp)
  dc:	0100                	addi	s0,sp,128
  de:	1510                	addi	a2,sp,672
  e0:	011c                	addi	a5,sp,128
  e2:	0000                	unimp
  e4:	9102                	jalr	sp
  e6:	0958                	addi	a4,sp,148
  e8:	006c                	addi	a1,sp,12
  ea:	1001                	c.nop	-32
  ec:	441f 0000 0200      	0x2000000441f
  f2:	5491                	li	s1,-28
  f4:	7209                	lui	tp,0xfffe2
  f6:	0100                	addi	s0,sp,128
  f8:	2610                	fld	fa2,8(a2)
  fa:	0044                	addi	s1,sp,4
  fc:	0000                	unimp
  fe:	9102                	jalr	sp
 100:	0a50                	addi	a2,sp,276
 102:	0069                	c.nop	26
 104:	1201                	addi	tp,tp,-32
 106:	4409                	li	s0,2
 108:	0000                	unimp
 10a:	0200                	addi	s0,sp,256
 10c:	6c91                	lui	s9,0x4
 10e:	6a0a                	ld	s4,128(sp)
 110:	0100                	addi	s0,sp,128
 112:	00440913          	addi	s2,s0,4
 116:	0000                	unimp
 118:	9102                	jalr	sp
 11a:	0a68                	addi	a0,sp,284
 11c:	0078                	addi	a4,sp,12
 11e:	1401                	addi	s0,s0,-32
 120:	4409                	li	s0,2
 122:	0000                	unimp
 124:	0200                	addi	s0,sp,256
 126:	6491                	lui	s1,0x4
 128:	00020c0b          	0x20c0b
 12c:	0000                	unimp
 12e:	0000                	unimp
 130:	5800                	lw	s0,48(s0)
 132:	0000                	unimp
 134:	0000                	unimp
 136:	0000                	unimp
 138:	0c00                	addi	s0,sp,528
 13a:	005c                	addi	a5,sp,4
 13c:	0000                	unimp
 13e:	1901                	addi	s2,s2,-32
 140:	4411                	li	s0,4
 142:	0000                	unimp
 144:	0200                	addi	s0,sp,256
 146:	6091                	lui	ra,0x4
 148:	0000                	unimp
 14a:	080d                	addi	a6,a6,3
 14c:	0044                	addi	s1,sp,4
 14e:	0000                	unimp
 150:	610e                	ld	sp,192(sp)
 152:	0000                	unimp
 154:	0100                	addi	s0,sp,128
 156:	0604                	addi	s1,sp,768
 158:	000c                	0xc
 15a:	0000                	unimp
 15c:	0000                	unimp
 15e:	0000                	unimp
 160:	0110                	addi	a2,sp,128
 162:	0000                	unimp
 164:	0000                	unimp
 166:	0000                	unimp
 168:	9c01                	subw	s0,s0,s0
 16a:	6109                	addi	sp,sp,128
 16c:	7272                	ld	tp,312(sp)
 16e:	0100                	addi	s0,sp,128
 170:	1604                	addi	s1,sp,800
 172:	011c                	addi	a5,sp,128
 174:	0000                	unimp
 176:	9102                	jalr	sp
 178:	0958                	addi	a4,sp,148
 17a:	006e                	c.slli	zero,0x1b
 17c:	0401                	addi	s0,s0,0
 17e:	4421                	li	s0,8
 180:	0000                	unimp
 182:	0200                	addi	s0,sp,256
 184:	5491                	li	s1,-28
 186:	0000240b          	0x240b
 18a:	0000                	unimp
 18c:	0000                	unimp
 18e:	e400                	sd	s0,8(s0)
 190:	0000                	unimp
 192:	0000                	unimp
 194:	0000                	unimp
 196:	0a00                	addi	s0,sp,272
 198:	0069                	c.nop	26
 19a:	0501                	addi	a0,a0,0
 19c:	440d                	li	s0,3
 19e:	0000                	unimp
 1a0:	0200                	addi	s0,sp,256
 1a2:	6c91                	lui	s9,0x4
 1a4:	0000340b          	0x340b
 1a8:	0000                	unimp
 1aa:	0000                	unimp
 1ac:	bc00                	fsd	fs0,56(s0)
 1ae:	0000                	unimp
